fips,County Name,State
01005,Barbour County,AL
01011,Bullock County,AL
01013,Butler County,AL
01019,Cherokee County,AL
01023,Choctaw County,AL
01025,Clarke County,AL
01027,Clay County,AL
01029,Cleburne County,AL
01035,Conecuh County,AL
01039,Covington County,AL
01041,Crenshaw County,AL
01049,DeKalb County,AL
01053,Escambia County,AL
01057,Fayette County,AL
01059,Franklin County,AL
01063,Greene County,AL
01075,Lamar County,AL
01087,Macon County,AL
01091,Marengo County,AL
01093,Marion County,AL
01099,Monroe County,AL
01105,Perry County,AL
01111,Randolph County,AL
01119,Sumter County,AL
01123,Tallapoosa County,AL
01129,Washington County,AL
01131,Wilcox County,AL
01133,Winston County,AL
02013,Aleutians East Borough,AK
02016,Aleutians West Census Area,AK
02050,Bethel Census Area,AK
02060,Bristol Bay Borough,AK
02068,Denali Borough,AK
02070,Dillingham Census Area,AK
02100,Haines Borough,AK
02105,"Hoonah-Angoon Census Area, AK",AK
02110,Juneau City and Borough,AK
02122,Kenai Peninsula Borough,AK
02130,Ketchikan Gateway Borough,AK
02150,Kodiak Island Borough,AK
02158,Kusilvak Census Area,AK
02164,Lake and Peninsula Borough,AK
02180,Nome Census Area,AK
02185,North Slope Borough,AK
02188,Northwest Arctic Borough,AK
02195,Petersburg Census area,AK
02198,Price of Wales Hyder Census Area,AK
02220,Sitka City and Borough,AK
02230,Skagway Municipality,AK
02240,Southeast Fairbanks Census Area,AK
02261,Valdez-Cordova Census Area,AK
02275,Wrangell City and Borough,AK
02282,Yakutat City and Borough,AK
02290,Yukon-Koyukuk Census Area,AK
04001,Apache County,AZ
04009,Graham County,AZ
04011,Greenlee County,AZ
04012,La Paz County,AZ
05001,Arkansas County,AR
05003,Ashley County,AR
05005,Baxter County,AR
05009,Boone County,AR
05011,Bradley County,AR
05013,Calhoun County,AR
05015,Carroll County,AR
05017,Chicot County,AR
05019,Clark County,AR
05021,Clay County,AR
05023,Cleburne County,AR
05027,Columbia County,AR
05029,Conway County,AR
05037,Cross County,AR
05039,Dallas County,AR
05041,Desha County,AR
05043,Drew County,AR
05047,Franklin County,AR
05049,Fulton County,AR
05057,Hempstead County,AR
05061,Howard County,AR
05063,Independence County,AR
05065,Izard County,AR
05067,Jackson County,AR
05071,Johnson County,AR
05073,Lafayette County,AR
05075,Lawrence County,AR
05077,Lee County,AR
05083,Logan County,AR
05089,Marion County,AR
05095,Monroe County,AR
05097,Montgomery County,AR
05099,Nevada County,AR
05101,Newton County,AR
05103,Ouachita County,AR
05109,Pike County,AR
05113,Polk County,AR
05115,Pope County,AR
05117,Prairie County,AR
05121,Randolph County,AR
05127,Scott County,AR
05129,Searcy County,AR
05133,Sevier County,AR
05135,Sharp County,AR
05137,Stone County,AR
05139,Union County,AR
05141,Van Buren County,AR
05147,Woodruff County,AR
06003,Alpine County,CA
06005,Amador County,CA
06009,Calaveras County,CA
06011,Colusa County,CA
06015,Del Norte County,CA
06021,Glenn County,CA
06023,Humboldt County,CA
06027,Inyo County,CA
06035,Lassen County,CA
06043,Mariposa County,CA
06049,Modoc County,CA
06051,Mono County,CA
06063,Plumas County,CA
